

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jun 03 10:23:13 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l82 0D45                       l84 0D49  
                     l76 07E8                       l85 0D4E                       l77 07E8  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DEB             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2022 07E3                     l1930 0D02  
                   l1940 0D09                     l1932 0D03                     l1950 0D19  
                   l1942 0D0F                     l1934 0D04                     l1926 0CFA  
                   l1960 0D22                     l1952 0D1A                     l1944 0D10  
                   l1936 0D07                     l1928 0CFE                     l1970 0D29  
                   l1962 0D25                     l1954 0D1B                     l1946 0D12  
                   l1938 0D08                     l1980 0D35                     l1972 0D2B  
                   l1964 0D26                     l1956 0D1E                     l1948 0D15  
                   l1990 0D40                     l1982 0D39                     l1974 0D2E  
                   l1966 0D27                     l1958 0D1F                     ?_map 00A5  
                   l1992 0D41                     l1984 0D3B                     l1976 0D2F  
                   l1968 0D28                     l1994 0D43                     l1986 0D3D  
                   l1978 0D31                     l1996 0D44                     l1988 0D3F  
                   ?_isr 0070                     _CCPR 00B2                     u2830 0D49  
                   u2831 0D48                     i1l71 0E89                     i1l68 0E34  
                   i1l88 0F45                     _main 07E3                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0606                    ?_main 0070          __end_of___fldiv 07E3  
        __end_of___flmul 037E          __end_of___fltol 0DEB                    _ANSEL 0188  
                  _CCPRx 00B0                    i1l501 05D7                    i1l510 0605  
                  i1l360 0DEA                    i1l370 0DEA                    i1l523 0662  
                  i1l620 0FC9                    i1l509 05F9                    i1l525 07E2  
                  i1l621 0FD5                    i1l613 0FAD                    i1l471 0488  
                  i1l367 0DD5                    i1l607 0F68                    i1l480 0605  
                  i1l473 045F                    i1l545 07C6                    i1l609 0FFF  
                  i1l467 03E1                    i1l547 07D6                    i1l539 0754  
                  i1l563 037D                    i1l492 0577                    i1l582 0CE7  
                  i1l575 0371                    i1l488 0553                    i1l584 0CF9  
                  i1l569 02E9                    i1l498 0599                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CFA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07EC                   ??_main 00B0  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 0DF1                   i1l2010 0E38  
                 i1l2002 0DF5                   i1l2012 0E3A                   i1l2020 0E88  
                 i1l2004 0DF7                   i1l2014 0E57                   i1l2006 0E14  
                 i1l1400 0DDF                   i1l2016 0E65                   i1l2008 0E22  
                 i1l1410 0390                   i1l1402 037E                   i1l2018 0E76  
                 i1l1500 048C                   i1l1412 0395                   i1l1420 03A5  
                 i1l1404 0385                   i1l1510 04B5                   i1l1502 0491  
                 i1l1430 03BF                   i1l1422 03AD                   i1l1414 039A  
                 i1l1406 038B                   u200_20 05EE                   i1l1520 04C9  
                 i1l1512 04B9                   i1l1440 03D6                   i1l1432 03C3  
                 i1l1424 03B2                   i1l1416 03A2                   i1l1408 038F  
                 i1l1600 0613                   i1l1360 0CF0                   i1l1352 0CD4  
                 u200_21 05ED                   i1l1530 0531                   i1l1522 04D2  
                 i1l1514 04C2                   i1l1506 049A                   i1l1450 03EF  
                 i1l1442 03D7                   i1l1434 03C4                   i1l1426 03B8  
                 i1l1418 03A3                   i1l1610 062A                   i1l1602 0617  
                 i1l1362 0CF5                   i1l1354 0CD6                   i1l1532 0536  
                 i1l1516 04C4                   i1l1508 04B1                   i1l1524 04D7  
                 i1l1460 0403                   i1l1452 03F3                   i1l1436 03C9  
                 i1l1444 03D9                   i1l1428 03B9                   i1l1700 073D  
                 i1l1620 0640                   i1l1612 062B                   i1l1604 0618  
                 i1l1356 0CDD                   i1l1380 0D99                   i1l1372 0D69  
                 i1l1550 057E                   i1l1542 0569                   i1l1526 04ED  
                 i1l1534 0545                   i1l1518 04C8                   i1l1470 0417  
                 i1l1462 0407                   i1l1454 03F7                   i1l1446 03E7  
                 i1l1438 03CE                   i1l1710 076C                   i1l1702 0751  
                 i1l1630 0657                   i1l1622 0644                   i1l1606 061D  
                 i1l1614 062D                   i1l1358 0CE1                   i1l1382 0D9D  
                 i1l1390 0DBB                   i1l1374 0D8E                   i1l1366 0D4F  
                 u201_20 05F3                   i1l1560 058C                   i1l1552 0580  
                 i1l1544 0572                   i1l1536 055B                   i1l1528 052B  
                 i1l1472 041B                   i1l1464 040B                   i1l1456 03FB  
                 i1l1448 03EB                   i1l1480 042B                   i1l1720 07AA  
                 i1l1712 0770                   i1l1640 067A                   i1l1632 0658  
                 i1l1624 0645                   i1l1616 0635                   i1l1608 0622  
                 i1l1800 015D                   i1l1376 0D8F                   i1l1368 0D60  
                 u201_21 05F2                   i1l1570 05A3                   i1l1562 0590  
                 i1l1554 0585                   i1l1546 0576                   i1l1538 0560  
                 i1l1490 046E                   i1l1482 042C                   i1l1474 041F  
                 i1l1466 040F                   i1l1458 03FF                   i1l1730 07D0  
                 i1l1722 07B9                   i1l1714 0789                   i1l1706 0759  
                 i1l1650 0691                   i1l1626 064A                   i1l1634 065A  
